Title,Artist,Album 
I'm in Love Life Live,五月天;GLAY TERU,五月天 人生無限公司 Life Live 好友加班篇
盛夏光年 × HIP HOP MAN Life Live,五月天;MC Jin,五月天 人生無限公司 Life Live 好友加班篇
笨小孩 Life Live,五月天;吳宗憲,五月天 人生無限公司 Life Live 好友加班篇
孫悟空 Life Live,五月天;張國璽,五月天 人生無限公司 Life Live 好友加班篇
傷心的人就聽撐腰 Life Live【撐腰OT：WIGGLE DANCE】,五月天;羅志祥,五月天 人生無限公司 Life Live 好友加班篇
離開地球表面 Life Live,五月天;李榮浩,五月天 人生無限公司 Life Live 好友加班篇
私奔到月球 Life Live,五月天;陳綺貞,五月天 人生無限公司 Life Live 好友加班篇
你不是真正的快樂+天空 Life Live,五月天;JOLIN蔡依林,五月天 人生無限公司 Life Live 好友加班篇
愛情的模樣 Life Live,五月天;田馥甄,五月天 人生無限公司 Life Live 好友加班篇
疼愛 Life Live,五月天;蕭敬騰,五月天 人生無限公司 Life Live 好友加班篇
我不會唱歌,羅志祥,舞所不在
自我催眠,羅志祥,催眠Show
好朋友,羅志祥,SPESHOW
垃圾寶貝,林宥嘉,垃圾寶貝
Don't Worry About Me,瘦子E.SO,Outta Body靈魂出竅
找自己,陶喆,I'm O.K.
思凡,林宥嘉,大小說家
神秘嘉賓,林宥嘉,神秘嘉賓
致姗姗来迟的你,阿肆;林宥嘉,我愚蠢的理想主义
修煉愛情,林俊傑,因你 而在
你要的愛 - 心動版,戴佩妮,你要的愛
逆光,孫燕姿,逆光
天天,陶喆,樂之路
非你莫屬,TANK 呂建忠,延長比賽 Keep Fighting
就站在這裡,小宇 宋念宇,就站在這裡
一直很安靜,阿桑,寂寞在唱歌
只是太愛你,張敬軒,是時候...
年輕不要留白,城市少女,年輕不要留白
這天（蘇打綠版）,蘇打綠,無與倫比的美麗（蘇打綠版）
偏愛,張芸京,破天荒
訣愛 (劇集《蒼蘭訣》片頭曲),Faye 詹雯婷,訣愛
好心分手,盧巧音,賞味人間
別怕變老,王以太;艾熱AIR,倖存者的負罪感
少女,林宥嘉,少女
五天幾年,林凡,犀利人妻。幸福秘笈 音樂圖文原聲帶
五天幾年,林凡,眼淚流回去
心願便利貼 - 台視、三立《命中注定我愛你》片尾曲,元若藍;大Q秉洛,命中注定我愛你 電視原聲帶
愛*轉角,羅志祥,SPESHOW
彩虹的微笑 - 微笑pasta主題曲,王心凌,微笑pasta 電視原聲帶
彩虹的微笑,王心凌,My! Cyndi!
星光,S.H.E,Forever 新歌+精選
粗線條 (feat. 林美秀),林育羣;林美秀,巨星金曲-合唱篇
人海中遇見你,林育羣,婚禮歌手-緣定一生情歌精選
當我變成我們,鼓鼓 呂思緯,跳舞在米蘭
嗜愛動物,麋先生,嗜愛動物
不小心愛上你 ft. 魏如萱 waa wei,甜約翰 Sweet John;魏如萱,In Mind
喜欢你,陳潔儀,伤心
麻雀,李榮浩,麻雀
別找我麻煩,蔡健雅,說到愛
Baby對不起,李玟,CoCo 李玟 You&I 經典全紀錄
Lemon Tree,蘇慧倫,LEMON TREE
再也想不起那時候的我,采子,再也想不起那時候的我
不存在的情人,林俊傑,學不會
浪漫血液,林俊傑,新地球 - 人 (Special Edition)
陰天,莫文蔚,含情莫莫.莫文蔚全精選集
那個男人,楊宗緯,原色
遺憾,方烱彬,壞人情歌：遺憾
喜歡妳,Beyond,秘密警察 (正東 10 x 10 我至愛唱片)
白色風車,周杰倫,依然范特西
花火,丁噹;五月天 阿信,夜貓
走火入魔,丁噹;五月天 阿信,我愛上的
海闊天空,信樂團,海闊天空
蝴蝶,胡彥斌,音乐密码
有個愛你的人不容易,那英,夏洛特煩惱 電影原聲帶
愿得一人心《最美的时光》主题曲,雨宗林;李行亮,愿得一人心《最美的时光》主题曲
野子,蘇運瑩;田馥甄,野子
有多少愛可以重來,迪克牛仔,傳奇
祈禱,李崗霖,祈禱
過得去 - <我租了一個情人>插曲,蘇盈之,幸福就好
心愛的人,黃小琥,放心不下
無神論 - 中文版,黃立行,Atheist Like Me
關於我們,痞客四,我的王國
絕,傅又宣-傅珮嘉,傅珮嘉
我想你的快樂是因為我,洛客班,人生證明
一直想着他,莊心妍,一直想着他
五月天,S.H.E,Play
Can't Control Myself,太妍,INVU - The 3rd Album
我不知道愛是什麼,艾怡良,大人情歌
愛存在,王詩安,終極X宿舍 (電視原聲帶)
空,汪小敏,空
愛要有你才完美 (Remastered),那英,征服 (Remastered)
早熟,王詩安,你好嗎
如果沒有你,莫文蔚,如果沒有你
防空洞,戴佩妮,好佩妮
親愛的你怎麼不在身邊,江美琪,想起
你是我最深愛的人,Shaun,永邦同名專輯
我恨我愛你,張惠妹,真實 (Remastered)
是我不夠好,李毓芬,是我不夠好
走著走著就散了,莊心妍,走著走著就散了
曖昧,薛之謙,渡
藍色眼睛,展翼(ZAYIN),ZAYIN同名專輯
普通朋友的朋友,蔡昌憲,我可能不會愛你OST
相愛後動物感傷 - Remastered,張惠妹,阿密特 意識專輯 (Remastered)
雙棲動物,蔡健雅,雙棲動物
戀愛達人,羅志祥,達人Show
怎麼還不愛(雀躍狂愛版) 三立偶像劇[料理高校生]片尾曲 (with 余楓),楊凱琳;余枫,一直微笑
愛,莫文蔚,[i]
洋蔥,五月天,五月天 | 步步 | 自選作品輯 the Best of 1999-2013
跳痛,戴愛玲,跳痛
太委屈,陶晶瑩,愛缺
雙手的溫柔,江美琪,悄悄話
狂風裡擁抱,信;A-Lin,我記得 (珍藏盤)
你是唯一,五月天,五月天 | 步步 | 自選作品輯 the Best of 1999-2013
好的情人,嚴爵,好的情人
好心分手 (feat. Leehom Wang),盧巧音;王力宏,不能不愛…盧巧音精選
不只是朋友,丁噹,【下一站，天后】自選+精選
我會在你身邊,朱俐靜,女神Miu朱俐靜 存在的力量
眼底星空,李聖傑,關於妳的歌
天后,陳勢安,再愛一遍‧天后陳勢安
還是要幸福,田馥甄,My Love
愛了很久的朋友 - 電影《後來的我們》插曲,田馥甄,愛了很久的朋友 (電影《後來的我們》插曲)
以後別做朋友,周興哲,學著愛
倒數,鄧紫棋,倒數
寂寞寂寞就好,田馥甄,To Hebe
你要的愛(深夜版) - 電視劇「流星花園」插曲,戴佩妮,你要的愛(深夜版) [電視劇「流星花園」插曲]
有一種悲傷 - 電影《比悲傷更悲傷的故事》主題曲,A-Lin,有一種悲傷 (電影《比悲傷更悲傷的故事》主題曲)
浪流連,茄子蛋,浪流連
來自天堂的魔鬼,鄧紫棋,新的心跳
可惜你不在,戴愛玲,Magic 戴愛玲
新的心跳,鄧紫棋,新的心跳
最笨的人是我,方烱彬,我不是神
愛如潮水,張信哲,絕對收藏張信哲
如果有如果,鄧福如 AFÜ,原來如此
大火,李佳薇,感謝愛人
千年之戀,飛兒樂團,無限
好的事情,嚴爵,不孤獨
男人KTV,胡彥斌,男人歌 (全胜铂金版)
演员,薛之謙,绅士
那些年,胡夏,燃點
愛的主場秀,羅志祥,羅生門
將軍令,五月天,將軍令
明天再擱來,玖壹壹,玖肆伍叁
致青春,八三夭,一事無成的偉大 新歌加精選
追追追 - Live,蘇打綠,十年一刻
天后,陳勢安,天后
3D舞力全失,自由發揮,電影原聲帶
不按牌理出牌,MP魔幻力量,不按牌理出牌
王子的新衣,蕭敬騰,同名專輯
第一天,孫燕姿,完美的一天
大藝術家,JOLIN蔡依林,MUSE IN LIVE (Deluxe Version)
撐腰,羅志祥,潮男正傳
精舞門,羅志祥,SPESHOW
姐姐,謝金燕,跳針舞曲2013
搖勒搖勒,八三夭,大逃殺
飄向北方,黃明志;王力宏,亞洲通車
射手,MP魔幻力量,射手
癡情玫瑰花,Under Lover;春風,Lover
十年一刻,蘇打綠,十年一刻
國境之南,范逸臣,《海角七號》電影原聲帶
我,JOLIN蔡依林,MUSE
多遠都要在一起,鄧紫棋,新的心跳
你不知道的事,王力宏,十八般武藝
你是我的眼,蕭煌奇,你是我的眼
放棄,陳忻玥,放棄
溫柔 #MaydayBlue20th - feat.孫燕姿,五月天;孫燕姿,溫柔 #MaydayBlue20th
魔鬼中的天使,田馥甄,My Love
Love Song,方大同,未來
你就不要想起我,田馥甄,渺小
帶我去找夜生活,告五人,帶我去找夜生活
踮起腳尖愛,洪佩瑜,超級偶像　Super! I Do!
藍眼睛（蘇打綠版）,蘇打綠,陪我歌唱（蘇打綠版）
Live House,盧廣仲,Live House
"起风了 - 电视剧""加油你是最棒的""主题曲",吳青峰,"起风了 (电视剧""加油你是最棒的""主题曲)"
天天,陶喆,I'm O.K.
狠角色,張惠妹,發燒
難搞,張惠妹,AMIT2
不顧一切,張惠妹,不顧一切
跳進來,張惠妹,偏執面
都對也都錯,張惠妹,偏執面
黑吃黑,張惠妹,阿密特意識專輯
最後一次,張惠妹,不顧一切
紅顏如霜,周杰倫,最偉大的作品
魔術先生,周杰倫,魔杰座
還在流浪,周杰倫,最偉大的作品
讓我留在你身邊,陳奕迅,讓我留在你身邊
膽小鬼,梁詠琪,順時針 (新歌+精選)
無間道,任賢齊;梁漢文,無間道
紅豆,王菲,唱遊
聽海,張惠妹,Bad Boy
情路無尾巷,蕭煌奇,思念會驚
看見,李聖傑;蕭煌奇,痴心絕對
愛作夢的人,蕭煌奇,愛作夢的人
說故事的歌,蕭煌奇,說故事的歌
沒那麼簡單,蕭煌奇,沒那麼簡單
阿嬤的話,蕭煌奇,黑色吉他
上水的花,蕭煌奇,上水的花
好好先生,蕭煌奇,好好先生
寫一條歌，寫你我爾爾,蕭煌奇;茄子蛋,舞台
未單身,A-Lin,A-LIN同名專輯
寂寞不痛,A-Lin,寂寞不痛
好朋友的祝福,A-Lin,幸福了 然後呢 (影音慶功版)
失戀無罪,A-Lin,失戀無罪
摩天動物園,鄧紫棋,摩天動物園
漂向北方,黃明志;鄧紫棋,漂向北方
透明,鄧紫棋,摩天動物園
倒數,鄧紫棋,另一個童話
句號,鄧紫棋,摩天動物園
泡沫,鄧紫棋,Xposed
很久以後 - 電影《可不可以，你也剛好喜歡我》主題曲,鄧紫棋,摩天動物園
再見,鄧紫棋,新的心跳
菊花台,周杰倫,依然范特西
時光機,周杰倫,魔杰座
給我你的愛,TANK 呂建忠,Fighting!生存之道
我只想在乎我在乎的,白安,麥田捕手
喜歡寂寞,蘇打綠,你在煩惱什麼
香水,五月天,為愛而生
好不好,五月天,人生海海
他一定很愛你,阿杜,天黑
下雨天,南拳媽媽,優的良曲南搞小孩
空白格,蔡健雅,Goodbye & Hello
我要快樂,張惠妹,我要快樂 (Deluxe Version)
心牆,郭靜,在樹上唱歌
我愛你,盧廣仲,100種生活
梁山伯與茱麗葉,卓文萱;曹格,十年曹格 「小小」特別企劃數位精選
成全,劉若英,年華
領悟,辛曉琪,領悟
龍捲風,周杰倫,同名專輯
大約在冬季,齊秦,ELEMENTS -國語歌曲
記得,張惠妹,真實 (Remastered)
無間道 - 粵,劉德華,繼續談情 新歌 & 精選
愛要怎麼說出口,趙傳,一顆滾石的25年
火柴天堂,熊天平,十年全纪录
千年之戀,信樂團,海闊天空
本草綱目,周杰倫,依然范特西
燕尾蝶,梁靜茹,燕尾蝶<下定愛的決心>
倒帶,JOLIN蔡依林,城堡
來生緣,劉德華,來生緣
雨一直下,張宇,男人的好　新歌精選影音全記錄
月亮惹的禍,張宇,奇蹟
一言難盡,張宇,一言難盡
安妮,王傑,一場遊戲一場夢
第三人稱,JOLIN蔡依林,呸
夠愛,東城衞,東城衞 (同名迷你專輯)
K歌之王,陳奕迅,反正是我
明明就,周杰倫,十二新作
年少有為,李榮浩,耳朵
少一點天份,孫盛希,俏摩女搶頭婚 電視原聲帶
連名帶姓,張惠妹,偷故事的人
怎麼了,周興哲,終於了解自由
聽見下雨的聲音（電影主題曲）,魏如昀,聽見下雨的聲音
十萬毫升淚水,蔡健雅,天使與魔鬼的對話
恆溫,孫盛希,Girls
我最親愛的,張惠妹,你在看我嗎
這天（蘇打綠版）,蘇打綠,這天（蘇打綠版）
這天,蘇打綠,無與倫比的美麗
手心的薔薇,林俊傑;鄧紫棋,新地球
挪威的森林,伍佰,愛情的盡頭
小手拉大手,梁靜茹,現在開始我愛你[戀愛的力量][下集]新歌+精選
路口,張震嶽,OK
讓你媽媽NEW一下,庾澄慶,到死都要18歲
黃昏,周傳雄,Transfer
無底洞,蔡健雅,陌生人
岩石裡的花,鄧紫棋,睡皇后
A.I.N.Y.,鄧紫棋,18…
天空沒有極限,鄧紫棋,啓示錄
不想懂得,張韶涵,Ang5.0
歐若拉,張韶涵,歐若拉
C大調,張韶涵,夢裡花
山丘,李宗盛,山丘
讓我歡喜讓我憂,周華健,滾石香港黃金十年-周華健精選
我終於失去了妳,趙傳,我終於失去了妳
夢醒時分,陳淑樺,跟你說聽你說
他夏了夏天,蘇打綠,夏 / 狂熱
掌心,無印良品,掌心
暗戀,張智成,暗戀
大約在冬季,齊秦,齊秦精選
慢冷,蕭煌奇,說故事的歌
你怎麼捨得我難過,黃品源,男配角心聲
愛我的人和我愛的人,裘海正,愛我的人和我愛的人
舊愛還是最美,蘇永康,Nice So Nice (舊愛還是最美)
什麼風把你吹來的,范逸臣,搖滾吧，情歌!
有星星的晚上,旺福,旺福誌
想太多,李玖哲,想太多
二十二,陶喆,黑色柳丁
問 - Live,陳淑樺,給淑樺的一封信
魔鬼中的天使+你就不要想起我 (Live),田馥甄,IF only 如果 田馥甄巡迴演唱會 (Live)
懸日,田馥甄,無人知曉
Run Away,陶喆,Live Again 陶喆小人物狂想曲現場專輯
Runaway,陶喆,樂之路
北斗星,温嵐,有點野
有夢不難,林俊傑,"""和自己對話"" 實驗專輯"
越唱越大聲,葉懷佩,春梅電視原聲帶
愛越遠越重,邱凱偉,春梅電視原聲帶
春風偷偷講,林予晞,春梅電視原聲帶
想你彼一眠(OT:想你就寫信),宋健彰(彈頭),春梅電視原聲帶
愛你一個人,邱凱偉,春梅電視原聲帶
我是如此相信,周杰倫,我是如此相信
她的睫毛,周杰倫,葉惠美
爺爺泡的茶,周杰倫,八度空間
米蘭的小鐵匠,周杰倫,八度空間
上海一九四三,周杰倫,范特西
怪天氣,YELLOW黃宣;9m88,怪天氣
手機錢包鑰匙菸 feat.Crowd Lu,美秀集團;盧廣仲,Amazing Show同名專輯
大風吹,草東沒有派對,醜奴兒
山海,草東沒有派對,醜奴兒
口袋的天空,張韶涵,潘朵拉
夢裡花,張韶涵,夢裡花
寓言,張韶涵,Over The Rainbow
淋雨一直走,張韶涵,有形的翅膀
男人KTV,胡彥斌,音乐斌潮
天機,MP魔幻力量;五月天 阿信,射手
忘了怎麼愛你,MP魔幻力量,射手
你的情歌 (電影《你的情歌》主題曲),TANK 呂建忠,你的情歌 (電影《你的情歌》主題曲)
寂寞考,盧廣仲,100種生活
無敵鐵金剛,盧廣仲,100種生活
別殺我,盧廣仲,100種生活
風雨,盧廣仲,七天
七天,盧廣仲,七天
愛情，習作,盧廣仲,七天
OH YEAH!!!,盧廣仲,七天
港邊男兒,盧廣仲,慢靈魂
別在我睡著的時候打電話給我,盧廣仲,慢靈魂
不想去遠方,盧廣仲,慢靈魂
就像白癡一樣,盧廣仲,慢靈魂
蚊子,盧廣仲,慢靈魂
壞掉了,盧廣仲,慢靈魂
雨時多雲偶陣晴 (uWEATHER),盧廣仲,勵志論 (healism)
天黑黑 (Cloudy Day) - 戲劇《台灣犯罪故事》主題曲,盧廣仲,天黑黑 (Cloudy Day)
愛情怎麼了嗎,盧廣仲,愛情怎麼了嗎
霍元甲,周杰倫,霍元甲EP
蝸牛,周杰倫,范特西EP
你不是真正的快樂,鄧紫棋,女也
逃亡,孫燕姿,風箏
我也很想他,孫燕姿,孫燕姿STEFANIE同名專輯
"半句再見 - From ""At Café 6"" / Main Theme Song",孫燕姿,半句再見
我的愛,孫燕姿,孫燕姿STEFANIE同名專輯
原點,孫燕姿;蔡健雅,T-TIME新歌精選
愛情證書 - Remastered,孫燕姿,同名專輯 (Remastered)
壞天氣,孫燕姿,我要的幸福
害怕,孫燕姿,我要的幸福
風箏,孫燕姿,風箏
原來你什麼都不要,孫燕姿,自選集
綠光,孫燕姿,風箏
戒斷,張惠妹,偷故事的人
這樣你還要愛我嗎,張惠妹,偏執面
火,張惠妹,也許明天
你好不好,張惠妹,也許明天
我可以抱你嗎,張惠妹,我可以抱你嗎?愛人
你是愛我的,張惠妹,Star
我無所謂,張惠妹,妹力四射 (1998 張惠妹演唱會提前先聽版)
裝醉,張惠妹,偷故事的人
我恨我愛你,張惠妹;Darren S,真實
默,張惠妹,默
緩緩,張惠妹,緩緩
掉了,張惠妹,阿密特意識專輯 (感官升級版)
High High High,張惠妹,1996-2002妹力最精選
對等關係 (feat. 張惠妹),李榮浩;張惠妹,對等關係 (feat. 張惠妹)
最愛的人傷我最深,張雨生;張惠妹,紅色熱情
三月,張惠妹,偏執面
Booty Call,張惠妹,偏執面
一個人跳舞,張惠妹,Bad Boy
因為你沒說,張惠妹,真實 (Remastered)
我愛的人,陳小春,抱一抱
只是不夠愛自己,丁噹,當我的好朋友
很愛過一個人,丁噹,很愛過一個人
末班車,蕭煌奇,孤獨的和弦
我還是愛著你,MP魔幻力量,戰神
洋蔥,五月天,步步 自選作品輯 The Best of 1999-2013
偷故事的人,張惠妹,偷故事的人
手掌心,丁噹,敢愛敢當
分手後不要做朋友,梁文音,漫情歌
好愛好散,陳勢安,親愛的偏執狂
喜劇之王,李榮浩,李榮浩
大齡女子,彭佳慧,大齡女子
你要的愛,戴佩妮,好佩妮
謝謝妳愛我,謝和弦,要你知道
家家酒,家家,還是想念
像天堂的懸崖,李佳薇,天堂/懸崖
幸福太短 - 電視劇「奇妙的時光之旅」片尾曲,A-Lin,幸福太短 (電視劇「奇妙的時光之旅」片尾曲)
演員,薛之謙,初學者
帥到分手,周湯豪,REAL
魚仔 - 電視劇<花甲男孩轉大人>主題曲,盧廣仲,魚仔
喜歡你,鄧紫棋,喜歡你 - Single
剛剛好,薛之謙,初學者
忘記擁抱 - 電影 「234說愛你」 主題曲,A-Lin,忘記擁抱 (電影 「234說愛你」 主題曲)
新不了情,蕭敬騰,愛的時刻 自選輯
體面（電影《前任3：再見前任》插曲）,于文文,體面（電影《前任3：再見前任》插曲）
唯一,王力宏,The Only One
永不失聯的愛 [原創概念版],周興哲,永不失聯的愛 [原創概念版]
丑八怪,薛之謙,意外
說散就散,JC 陳詠桐,說散就散
刚好遇见你,李玉剛,刚好遇见你
如果雨之後,周興哲,如果雨之後
你还要我怎样,薛之謙,意外
光年之外 (電影 《Passengers》 中國區主題曲),鄧紫棋,光年之外 (電影 《Passengers》 中國區主題曲)
紅模仿,周杰倫,依然范特西
但願人長久,王菲,菲賣品
那就這樣吧,動力火車,再見我的愛人
矜持,王菲,天空
明年今日,陳奕迅,The Line-Up
因為愛情,陳奕迅;王菲,Stranger Under My Skin
愛相隨,周華健,愛相隨
當愛已成往事,林憶蓮;李宗盛,回憶蓮蓮
Wonderful tonight,方大同,Timeless
匆匆那年,王菲,匆匆那年
每天愛你多一些,張學友,情不禁- 張學友
一場遊戲一場夢,王傑,一場遊戲一場夢
追光者 (電視劇《夏至未至》插曲),岑寧兒,電視劇《夏至未至》原聲帶
告白氣球,周杰倫,周杰倫的床邊故事
單車,陳奕迅,Shall We Dance? Shall We Talk!
我會好好的,王心凌,Cyndi With U
明天我要嫁給你,周華健,花心
太想愛你,張信哲,夢想
情人,杜德偉,滾石香港黃金十年-杜德偉精選
鍾愛一生,杜德偉,MY LOVE
天高地厚,信樂團,天高地厚
傷痕,林憶蓮,"Love, Sandy"
天真,杜德偉,天真
許願,梁詠琪;古巨基,許願
曲終人散,張宇,奇蹟
白天不懂夜的黑,林隆璇,如果沒有...林隆璇
寬恕,神木與瞳,守護者
征服 (Remastered),那英,征服 (Remastered)
把你藏起來,杜德偉,獨領風騷
給你們,張宇,男人的好　新歌精選影音全記錄
勇敢一點,趙傳,勇敢一點
記得愛,阿沁,梵谷的左耳
快樂天堂,群星,快樂天堂
我很醜，可是我很溫柔,趙傳,"我很醜,可是我很溫柔"
三國戀,TANK 呂建忠,Fighting!生存之道
外婆的澎湖灣,潘安邦,外婆的澎湖灣
承認,辛曉琪,每個女人
專屬天使,TANK 呂建忠,延長比賽 Keep Fighting
我是一隻小小鳥,趙傳,一顆滾石的25年
味道,辛曉琪,味道
不要對他說,張信哲,寬容
新不了情,萬芳,斷線
你是我的OK繃,浪花兄弟,同名專輯
愛情電影,許茹芸;熊天平,茹此精彩十三首
練習愛情,王大文;陳芳語,你好
割愛,萬芳,割愛
愛就一個字,張信哲,我好想
大雨的夜裡,張清芳,張清芳 25th 那些你最喜歡的歌
最嚮往的地方,林俊傑,倖存者
七里香,周杰倫,七里香
夜曲,周杰倫,11月的蕭邦
我們都傻,楊丞琳,仰望
你的微笑,飛兒樂團,飛兒樂團
你不是真正的快樂,五月天,後 青春期的詩
帶我走,楊丞琳,半熟宣言
海闊天空,Beyond,華納廿三週年紀念精選系列 - Beyond
無條件為你,梁靜茹,閃亮的星
遺失的美好,張韶涵,Over The Rainbow
猜不透,丁噹,我愛上的
最熟悉的陌生人,蕭亞軒,首選蕭亞軒-美麗的插曲
我愛他,丁噹,夜貓
後來,劉若英,我等你
至少還有你,林憶蓮,林憶蓮
梁山伯與茱麗葉,卓文萱;曹格,習慣
突然好想你,五月天,後 青春期的詩
依然愛你,王力宏,火力全開
江南,林俊傑,第二天堂
你要的愛,戴佩妮,怎樣
Lydia,飛兒樂團,飛兒樂團
接受,梁靜茹,燕尾蝶<下定愛的決心>
熱帶雨林,S.H.E,青春株式會社
勇氣,梁靜茹,戀愛的力量
十年,陳奕迅,黑·白·灰
我們的愛,飛兒樂團,飛兒樂團
"愛, 很簡單",陶喆,陶喆同名專輯
雨愛,楊丞琳,雨愛
愛你,陳芳語,Kimberley首張同名專輯
曖昧,楊丞琳,曖昧
流星雨,F4,流星雨
屋頂,温嵐;周杰倫,有點野
想你的夜 (未眠版),關喆,寂寞 (特別版)
我懷念的,孫燕姿,逆光
髮如雪,周杰倫,11月的蕭邦
Last Dance,伍佰,愛情的盡頭
我還想她,林俊傑,JJ陸
我很醜可是我很溫柔,趙傳,一顆滾石的25年
童年,張艾嘉,童年
為我好,梁靜茹,美麗人生
吻別,張學友,吻別
比我幸福,陳曉東,比我幸福
Piano,范逸臣,范逸臣第一張個人專輯
過火,張信哲,寬容
真實,張惠妹,真實 (Remastered)
煎熬,李佳薇,感謝愛人
太傻,巫啟賢,太儍
不甘心不放手,動力火車,無情的情書
值得,鄭秀文,Unforgettable
一千個世紀,五月天,為愛而生
無樂不作,范逸臣,無樂不作
最好的一天,五月天,自傳
天使,五月天,為愛而生
星空,五月天,第二人生(明日版)
你的神曲,五月天,你的神曲
第二人生,五月天,第二人生(明日版)
心中無別人,五月天,愛情萬歲
純真,五月天,人生海海
Nothing's gonna change my love for you,方大同,Timeless
三人遊,方大同,橙月
聊傷,畢書盡,聊傷
路 (公視台語台《自由的向望》主題曲),謝銘祐,路
那女孩對我說,梁文音,#2019還在聽
My Neighbor Totoro,井上杏美,My Neighbor Totoro Image Song Collection
愛與愁,伍思凱,"收集伍思凱: 創作自選輯, Vol. 2"
All about you,太妍,Hotel Del Luna OST Part.3
擱淺,周杰倫,七里香
T1213121,五月天,第二人生(明日版)
Naked Heart,愛繆,Heard that there's good pasta
Marigold,愛繆,Momentary Sixth Sense
有多少愛可以重來,迪克牛仔,唱響經典港樂
要不要跟我出去走一走,公館青少年 GGteens,我其實一點都不酷
你朝我的方向走來,馬念先;9m88,你朝我的方向走來
降雨機率,甜約翰 Sweet John,Dear
卡加布烈島,YOYO家族藝人,YoYo點點名5 郊遊點點名
徘徊,AKASAKI,徘徊
DEADPOOL feat. 花譜,Hoshimachi Suisei;花譜,新星目録
糸,花譜,観測
你的答案,阿冗,你的答案
琵琶行,奇然;沈謐仁,琵琶行
四季予你,程響,四季予你
少年,梦然,少年
从前说,小阿七,从前说
白月光与朱砂痣 - 中英文版,大籽;嘿人李逵Noisemakers,白月光与朱砂痣 (中英文版)
最炫民族风,凤凰传奇,最炫民族风
Funky那個女孩,大嘴巴;Xin Mei Lan,有事嗎?
圍牆,李玖哲,想太多
MAGO,GFRIEND,回:Walpurgis Night
鬼島,黃明志;大支,亞洲通話
玻璃心,黃明志;陳芳語,鬼才做音樂
學廣東話,黃明志,亞洲通殺
唱廣東歌,黃明志;盧巧音,亞洲通牒
牆外,黃明志;小花,牆外
不到海南島,黃明志;林俊逸,亞洲通牒
擊敗人,黃明志,亞洲通吃
笑著回家,黃明志,笑著回家
泰國情哥,黃明志,亞洲通緝
泰國恰恰 (Thai Cha Cha),黃明志;Bie The Ska,泰國恰恰 (Thai Cha Cha)
五百,黃明志,五百
飆高音,黃明志,亞洲通殺
被動 - Live,伍佰,夏夜晚風 演唱會精選實錄 - 搖滾·浪漫 (Live)
PEACH,大塚 愛,LOVE PiECE
金魚花火,大塚 愛,LOVE JAM
謝謝你的愛,劉德華,勁歌精選
如果妳是我的傳說,劉德華,如果你是我的傳說
我恨我痴心,劉德華,劉德華
來生緣,劉德華,勁歌精選
情感的禁區,劉德華,情感的禁區
一秒也好,卓文萱,【1+1】Play n Fun珍選集
Do Re Mi - 台語版,旺福,旺福誌
一人一半,旺福,一人一半
我當你空氣,旺福,旺情歌
莎喲娜拉 Sayonara (俗女養成記2主題曲),旺福,你好我好大家好
癡情男子漢,玖壹壹;Under Lover 睿兒,打鐵
來個蹦蹦,玖壹壹;陳嘉樺,LOCAL
自由,張震嶽,祕密基地
眷戀,飛兒樂團,飛行部落
滯留鋒,理想混蛋,滯留鋒
離開的一路上,理想混蛋,半熟理想
如果你也聽說,張惠妹,星
好膽你就來,張惠妹,阿密特
可以不可以,卓文萱,習慣
初戀,川島茉樹代Makiyo,存錢
夏天,李玖哲,好玖
一個人生活 - 2012幸福蛻變版,林凡,犀利人妻 電影原聲帶
道聽塗說,林芯儀,I'm Singing
月半小夜曲,李克勤,命運符號
人生的歌,黃乙玲,人生的歌
雲中月,陳盈潔;沈文程,陳盈潔 (台語暢銷精選)
愛拼才會贏,葉啟田,葉啟田30年週年2 (回饋演唱會特輯)
愛情限時批 - Live,伍佰;萬芳,ONE 芳新歌+精選
Free,Rumi;Jinu;EJAE;蔡康明;KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film)
Soda Pop,Saja Boys;蔡康明;Neckwav;Danny Chung;KEVIN WOO;samUIL Lee;KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film)
黑夜狂奔,告五人,我們就像那些要命的傻瓜
寂寞沙洲冷,周傳雄,星空下的傳說
離人,張學友,The Best Of Jacky Cheung
忘了哭,張學友,Black & White
我等到花兒也謝了,張學友,真愛 新曲 + 真正精選
笑忘歌,五月天,後 青春期的詩
孤勇者 - 《英雄聯盟：雙城之戰》動畫劇集中文主題曲,陳奕迅,孤勇者 (《英雄聯盟：雙城之戰》動畫劇集中文主題曲)
淚了,曾沛慈;東城衛,強辯之終極三國 - 三團鼎立Super大鬥陣
我們相愛吧,李聖傑,面對
離歌,信樂團,天高地厚
好想放假,蔡健雅,記念
學會,許慧欣,孤單芭蕾
為你的寂寞唱歌,家家,為你的寂寞唱歌
十七,S.H.E,十七
分手說愛你,陳芳語,Kimbonomics 金式代
指望,郁可唯,藍短褲
月光,王心凌,愛你
同手同腳,温嵐,熱浪
原諒,張玉華,張玉華同名專輯
不過失去了一點點 - 八大《終極惡女》片尾曲,曾沛慈,我是曾沛慈
Where Did U Go,鄧紫棋,G.E.M. EP
白月光与朱砂痣,大籽,白月光与朱砂痣
左邊的人,陳華,在極度愛你的日子裡
左邊的人,陳華,左邊的人
愛人,鄧麗君,"Kyou, Kun Sairai Suisan Toei Aizou Tokuten"
